

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 28 15:54:05 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 29384   01B32C  0E00               	movlw	high printf@ap
 29385   01B32E  6FBA               	movwf	(vfprintf@ap+1)& (0+255),b
 29386   01B330  ECB9  F0D5         	call	_vfprintf	;wreg free
 29387   01B334  0012               	return		;funcret
 29388   01B336                     __end_of_printf:
 29389                           	callstack 0
 29390                           
 29391 ;; *************** function _check_current_param_offset *****************
 29392 ;; Defined at:
 29393 ;;		line 280 in file "memory.c"
 29394 ;; Parameters:    Size  Location     Type
 29395 ;;		None
 29396 ;; Auto vars:     Size  Location     Type
 29397 ;;		None
 29398 ;; Return value:  Size  Location     Type
 29399 ;;                  2   24[COMRAM] unsigned short 
 29400 ;; Registers used:
 29401 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 29402 ;; Tracked objects:
 29403 ;;		On entry : 0/0
 29404 ;;		On exit  : 0/0
 29405 ;;		Unchanged: 0/0
 29406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29407 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29409 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29410 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29411 ;;Total ram usage:        5 bytes
 29412 ;; Hardware stack levels used: 1
 29413 ;; Hardware stack levels required when called: 4
 29414 ;; This function calls:
 29415 ;;		_check_parameters_offset_position
 29416 ;; This function is called by:
 29417 ;;		_save_parameters_to_flash
 29418 ;;		_read_parameters_from_flash
 29419 ;; This function uses a non-reentrant model
 29420 ;;
 29421                           
 29422                           	psect	text33
 29423   01B20A                     __ptext33:
 29424                           	callstack 0
 29425   01B20A                     _check_current_param_offset:
 29426                           	callstack 25
 29427   01B20A                     
 29428                           ;memory.c: 282:     return (check_parameters_offset_position(0x0, 4) * 144 + 0x10);
 29429   01B20A  0E00               	movlw	0
 29430   01B20C  6E0B               	movwf	(check_parameters_offset_position@addr+1)^0,c
 29431   01B20E  0E00               	movlw	0
 29432   01B210  6E0A               	movwf	check_parameters_offset_position@addr^0,c
 29433   01B212  0E04               	movlw	4
 29434   01B214  6E0C               	movwf	check_parameters_offset_position@lenght^0,c
 29435   01B216  EC00  F0D0         	call	_check_parameters_offset_position	;wreg free
 29436   01B21A  6E1B               	movwf	??_check_current_param_offset^0,c
 29437   01B21C  501B               	movf	??_check_current_param_offset^0,w,c
 29438   01B21E  0D90               	mullw	144
 29439   01B220  CFF3 F01C          	movff	prodl,??_check_current_param_offset+1
 29440   01B224  CFF4 F01D          	movff	prodh,??_check_current_param_offset+2
 29441   01B228  0E10               	movlw	16
 29442   01B22A  241C               	addwf	(??_check_current_param_offset+1)^0,w,c
 29443   01B22C  6E19               	movwf	?_check_current_param_offset^0,c
 29444   01B22E  0E00               	movlw	0
 29445   01B230  201D               	addwfc	(??_check_current_param_offset+2)^0,w,c
 29446   01B232  6E1A               	movwf	(?_check_current_param_offset+1)^0,c
 29447   01B234  0012               	return		;funcret
 29448   01B236                     __end_of_check_current_param_offset:
 29449                           	callstack 0
 29450                           
 29451 ;; *************** function _check_parameters_offset_position *****************
 29452 ;; Defined at:
 29453 ;;		line 252 in file "memory.c"
 29454 ;; Parameters:    Size  Location     Type
 29455 ;;  addr            2    9[COMRAM] unsigned short 
 29456 ;;  lenght          1   11[COMRAM] unsigned char 
 29457 ;; Auto vars:     Size  Location     Type
 29458 ;;  current_para    4   17[COMRAM] unsigned char [4]
 29459 ;;  j               1   23[COMRAM] char 
 29460 ;;  i               1   22[COMRAM] char 
 29461 ;;  zero_bit_cou    1   21[COMRAM] unsigned char 
 29462 ;; Return value:  Size  Location     Type
 29463 ;;                  1    wreg      unsigned char 
 29464 ;; Registers used:
 29465 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29466 ;; Tracked objects:
 29467 ;;		On entry : 0/0
 29468 ;;		On exit  : 0/0
 29469 ;;		Unchanged: 0/0
 29470 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29471 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29472 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29473 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29474 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29475 ;;Total ram usage:       15 bytes
 29476 ;; Hardware stack levels used: 1
 29477 ;; Hardware stack levels required when called: 3
 29478 ;; This function calls:
 29479 ;;		_read_bytes
 29480 ;; This function is called by:
 29481 ;;		_memory_and_cycle_positions
 29482 ;;		_check_current_param_offset
 29483 ;;		_check_current_measurment_offset
 29484 ;;		_update_wear_leveling_static_buffer
 29485 ;;		_check_current_temp_offset
 29486 ;; This function uses a non-reentrant model
 29487 ;;
 29488                           
 29489                           	psect	text34
 29490   01A000                     __ptext34:
 29491                           	callstack 0
 29492   01A000                     _check_parameters_offset_position:
 29493                           	callstack 25
 29494   01A000                     
 29495                           ;memory.c: 252: uint8_t check_parameters_offset_position(uint16_t addr, uint8_t lenght);
      +                          memory.c: 253: {;memory.c: 254:     uint8_t current_param_address[4], zero_bit_count;;me
      +                          mory.c: 255:     int8_t i, j;;memory.c: 257:     read_bytes(addr, &current_param_address
      +                          [0], lenght);
 29496   01A000  C00A  F002         	movff	check_parameters_offset_position@addr,read_bytes@add
 29497   01A004  C00B  F003         	movff	check_parameters_offset_position@addr+1,read_bytes@add+1
 29498   01A008  6A04               	clrf	(read_bytes@add+2)^0,c
 29499   01A00A  6A05               	clrf	(read_bytes@add+3)^0,c
 29500   01A00C  0E12               	movlw	low check_parameters_offset_position@current_param_address
 29501   01A00E  6E06               	movwf	read_bytes@data^0,c
 29502   01A010  0E00               	movlw	high check_parameters_offset_position@current_param_address
 29503   01A012  6E07               	movwf	(read_bytes@data+1)^0,c
 29504   01A014  C00C  F008         	movff	check_parameters_offset_position@lenght,read_bytes@lenght
 29505   01A018  EC34  F0D6         	call	_read_bytes	;wreg free
 29506   01A01C                     
 29507                           ;memory.c: 260:     zero_bit_count = 0;
 29508   01A01C  0E00               	movlw	0
 29509   01A01E  6E16               	movwf	check_parameters_offset_position@zero_bit_count^0,c
 29510   01A020                     
 29511                           ;memory.c: 261:     for (i = 0; i < lenght; ++i)
 29512   01A020  0E00               	movlw	0
 29513   01A022  6E17               	movwf	check_parameters_offset_position@i^0,c
 29514   01A024  EF39  F0D0         	goto	l9941
 29515   01A028                     l9927:
 29516                           
 29517                           ;memory.c: 262:     {;memory.c: 263:         for (j = 7; j >= 0; --j)
 29518   01A028  0E07               	movlw	7
 29519   01A02A  6E18               	movwf	check_parameters_offset_position@j^0,c
 29520   01A02C                     l9933:
 29521                           
 29522                           ;memory.c: 264:         {;memory.c: 265:             if (((current_param_address[i] >> j
      +                          ) & 0x01) == 0)
 29523   01A02C  C018  F00D         	movff	check_parameters_offset_position@j,??_check_parameters_offset_position
 29524   01A030  0E12               	movlw	low check_parameters_offset_position@current_param_address
 29525   01A032  2417               	addwf	check_parameters_offset_position@i^0,w,c
 29526   01A034  6ED9               	movwf	fsr2l,c
 29527   01A036  6ADA               	clrf	fsr2h,c
 29528   01A038  0E00               	movlw	high check_parameters_offset_position@current_param_address
 29529   01A03A  22DA               	addwfc	fsr2h,f,c
 29530   01A03C  50DF               	movf	indf2,w,c
 29531   01A03E  6E0E               	movwf	(??_check_parameters_offset_position+1)^0,c
 29532   01A040  2A0D               	incf	??_check_parameters_offset_position^0,f,c
 29533   01A042  EF25  F0D0         	goto	u9174
 29534   01A046                     u9175:
 29535   01A046  90D8               	bcf	status,0,c
 29536   01A048  320E               	rrcf	(??_check_parameters_offset_position+1)^0,f,c
 29537   01A04A                     u9174:
 29538   01A04A  2E0D               	decfsz	??_check_parameters_offset_position^0,f,c
 29539   01A04C  EF23  F0D0         	goto	u9175
 29540   01A050  B00E               	btfsc	(??_check_parameters_offset_position+1)^0,0,c
 29541   01A052  EF2D  F0D0         	goto	u9181
 29542   01A056  EF2F  F0D0         	goto	u9180
 29543   01A05A                     u9181:
 29544   01A05A  EF30  F0D0         	goto	l2049
 29545   01A05E                     u9180:
 29546   01A05E                     
 29547                           ;memory.c: 266:             {;memory.c: 267:                 zero_bit_count++;
 29548   01A05E  2A16               	incf	check_parameters_offset_position@zero_bit_count^0,f,c
 29549   01A060                     l2049:
 29550                           
 29551                           ;memory.c: 269:         }
 29552   01A060  0618               	decf	check_parameters_offset_position@j^0,f,c
 29553   01A062  BE18               	btfsc	check_parameters_offset_position@j^0,7,c
 29554   01A064  EF38  F0D0         	goto	u9190
 29555   01A068  EF36  F0D0         	goto	u9191
 29556   01A06C                     u9191:
 29557   01A06C  EF16  F0D0         	goto	l9933
 29558   01A070                     u9190:
 29559   01A070                     
 29560                           ;memory.c: 270:     }
 29561   01A070  2A17               	incf	check_parameters_offset_position@i^0,f,c
 29562   01A072                     l9941:
 29563   01A072  500C               	movf	check_parameters_offset_position@lenght^0,w,c
 29564   01A074  6E0D               	movwf	??_check_parameters_offset_position^0,c
 29565   01A076  6A0E               	clrf	(??_check_parameters_offset_position+1)^0,c
 29566   01A078  C017  F00F         	movff	check_parameters_offset_position@i,??_check_parameters_offset_position+2
 29567   01A07C  6A10               	clrf	(??_check_parameters_offset_position+3)^0,c
 29568   01A07E  BE0F               	btfsc	(??_check_parameters_offset_position+2)^0,7,c
 29569   01A080  0610               	decf	(??_check_parameters_offset_position+3)^0,f,c
 29570   01A082  500D               	movf	??_check_parameters_offset_position^0,w,c
 29571   01A084  5C0F               	subwf	(??_check_parameters_offset_position+2)^0,w,c
 29572   01A086  5010               	movf	(??_check_parameters_offset_position+3)^0,w,c
 29573   01A088  0A80               	xorlw	128
 29574   01A08A  6E11               	movwf	(??_check_parameters_offset_position+4)^0,c
 29575   01A08C  500E               	movf	(??_check_parameters_offset_position+1)^0,w,c
 29576   01A08E  0A80               	xorlw	128
 29577   01A090  5811               	subwfb	(??_check_parameters_offset_position+4)^0,w,c
 29578   01A092  A0D8               	btfss	status,0,c
 29579   01A094  EF4E  F0D0         	goto	u9201
 29580   01A098  EF50  F0D0         	goto	u9200
 29581   01A09C                     u9201:
 29582   01A09C  EF14  F0D0         	goto	l9927
 29583   01A0A0                     u9200:
 29584   01A0A0                     
 29585                           ;memory.c: 271:     return zero_bit_count;
 29586   01A0A0  5016               	movf	check_parameters_offset_position@zero_bit_count^0,w,c
 29587   01A0A2  0012               	return		;funcret
 29588   01A0A4                     __end_of_check_parameters_offset_position:
 29589                           	callstack 0
 29590                           
 29591 ;; *************** function _read_bytes *****************
 29592 ;; Defined at:
 29593 ;;		line 117 in file "SST25VF.c"
 29594 ;; Parameters:    Size  Location     Type
 29595 ;;  add             4    1[COMRAM] unsigned long 
 29596 ;;  data            2    5[COMRAM] PTR unsigned char 
 29597 ;;		 -> read_parameters_from_flash@param_tab(144), update_wear_leveling_static_buffer@current_param_address(4), check_pa
      +rameters_offset_position@current_param_address(4), memory_and_cycle_positions@param_tab(1), 
 29598 ;;  lenght          1    7[COMRAM] unsigned char 
 29599 ;; Auto vars:     Size  Location     Type
 29600 ;;  i               1    8[COMRAM] unsigned char 
 29601 ;; Return value:  Size  Location     Type
 29602 ;;                  1    wreg      void 
